municipality,edu_high_school_and_higher_%,edu_bachelors_and_higher_%,unemployment_rate_%,median_household_income,people_below_poverty_level_%,occupancy_%,1-unit_detached_%,1-unit_attached_%,2-units_%,3-4_units_%,5-9_units_%,10-19_units_%,20+_units_%,owner-occupied_%,renter-occupied_%,KEY_total_population,median_age,demo_white_%,demo_black_aa_%,demo_american_indian_%,demo_asian_%,demo_native_islander%,demo_other_Race_%,demo_hispanic_latino_%,dem%,rep%,un%,total_waste/hh,km_label,h_label
Sharon,98.4,72.9,4.5,144333.0,2.0,94.4,85.2,2.4,5.7,2.6,0.9,0.8,2.4,88.9,11.1,5914.0,40.7,88.2,1.4,0.5,10.3,0.0,1.5,2.8,32.0,7.0,60.0,1.16111939,1,0
Southbridge,82.6,17.2,8.8,51270.0,20.7,92.5,37.7,2.6,16.1,21.7,11.4,5.8,4.3,44.2,55.8,16887.0,39.3,86.2,5.3,1.6,0.5,0.1,10.9,32.9,31.0,10.0,57.0,0.93426446,0,4
Sandwich,97.0,55.4,4.4,93333.0,7.2,66.4,83.3,4.3,2.8,0.9,1.1,1.1,6.6,81.6,18.4,3002.0,51.7,98.3,0.0,0.0,1.7,0.0,0.0,6.9,20.0,18.0,61.0,0.94063745,0,2
Shirley,98.3,15.6,1.5,65507.0,5.7,95.2,49.0,0.0,8.9,17.3,13.1,11.7,0.0,50.3,49.7,1861.0,58.1,97.0,2.1,1.3,4.7,0.0,0.0,0.0,20.0,13.0,65.0,0.660673226,0,4
Franklin,97.3,55.7,4.1,122607.0,4.0,97.9,66.6,9.8,4.8,4.3,2.9,4.0,7.6,80.7,19.3,33256.0,41.1,92.9,2.5,0.2,6.6,0.0,0.3,1.6,22.0,14.0,63.0,1.0952738990000002,1,0
East Brookfield,87.8,30.1,2.4,74821.0,6.1,76.6,88.4,0.0,8.2,0.0,0.9,0.0,0.0,86.7,13.3,1037.0,35.5,97.3,0.0,0.9,0.0,0.0,1.8,3.3,18.0,15.0,65.0,0.678402556,0,2
Groton,87.9,45.3,9.2,65303.0,9.7,100.0,50.2,2.5,13.8,7.6,8.3,1.4,16.3,55.2,44.8,1345.0,41.3,90.9,1.9,9.2,8.4,0.0,0.0,2.1,22.0,14.0,63.0,0.76858106,0,4
Cheshire,94.0,37.6,4.1,79107.0,0.0,72.2,57.9,0.0,7.4,4.0,0.0,0.0,0.0,76.4,23.6,539.0,51.8,100.0,0.0,1.5,0.0,0.0,0.0,0.0,24.0,10.0,65.0,0.827197605,0,2
Russell,97.2,20.7,7.0,49073.0,8.9,96.5,66.8,0.0,7.4,6.3,5.5,0.0,0.0,85.0,15.0,526.0,45.3,95.8,8.2,1.0,0.0,0.0,0.0,10.8,16.0,20.0,62.0,0.821309524,0,4
Chatham,97.5,65.8,5.2,81630.0,8.2,38.9,82.8,3.6,3.2,4.1,2.2,3.1,1.0,78.8,21.2,1428.0,67.4,100.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,20.0,58.0,1.970291139,0,2
