Municipality Name,Contact Name,Total Number of Households,Households Served by Municipal Trash Program,Households Served by Municipal Recycling Program,Trash Service Type,Carts for Trash,Trash Cart size,Recycling Service Type,Recycling Collection Frequency,SS Recycling,Carts for Recycling,Recycling Cart Size,Municipal Buildings Trash and Recycling Service,School Trash and Recycling Service,Business Trash and Recycling Service,Non-resident Trash and Recycling Service,Solid Waste program funded by property tax?,Solid Waste program funded by annual fee?,Solid Waste program funded by transfer station access fee?,Solid Waste program funded by per-visit fee?,Solid Waste program funded by PAYT/ SMART revenue?,What is the annual fee?,What is the transfer station access fee?,What is the per-visit fee?,PAYT/ SMART,Enforced Trash Limits at Curb,Maximum # bags/ barrels per week,Barrel size in gallons (eg 32 64 etc),Trash Enforced by Muni,Trash Enforced by Hauler,Dedicated Trash Enforcement Personnel,Enforced Mandatory Recycling,Applies to Residential Generators Eligible to be Served by Municipal Program,Applies to Residential Generators not Eligible to be Served by the Municipal Program,Applies to Commercial Generators,Recycling Enforced by Muni,Recycling Enforced by Hauler,Dedicated Mandatory Recycling Enforcement Personnel,# Hours Enforcement Personnel on Street,Private Hauler regulations that require recycling,Applies to Haulers Serving Residential Generators Eligible to be Served by Municipal Program,Applies to Haulers Serving Residential Generators Not Eligible to be Served by Municipal Program,Applies to Commercial Generators.1,Trash Disposal Tonnage,Does trash disposal tonnage include bulky waste?,Bulky waste tonnage,Fee for bulky waste?,"Annual Bulky 
Waste 
Limit",Tip Fee as of 1/1/2020,Tons Single Stream Recyclables,Newspaper,Cardboard,Mixed Paper,Commingled
Abington,Angela Dahlstrom,6558.0,4486.0,4486.0,Curbside,Yes,64.0,Curbside,Weekly,Yes,Yes,64.0,Both,Both,Neither,Neither,Yes,,,,,,,,,Yes,1.0,64.0,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,20.0,Yes,Yes,Yes,Yes,3826.66,Yes,,Yes,,86.5,1413.42,,,,
Acton,Corey York,9800.0,3846.0,4335.0,Drop-off,,,Drop-off,,,,,Both,Neither,Neither,Both,,,Yes,Yes,Yes,,100.0,30.0,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,,No,,,,,,2148.67,Yes,,Yes,,57.16,,,,683.04,407.27
Acushnet,Dan Menard,4304.0,3591.0,3591.0,Curbside,Yes,65.0,Both,Bi-weekly,Yes,Yes,96.0,Both,Both,Neither,Neither,Yes,,,,,,,,,Yes,1.0,65.0,Yes,Yes,No,Yes,Yes,,,Yes,Yes,No,,Yes,Yes,,,3405.38,No,41.0,Yes,,64.6,879.5,3.7,20.0,16.94,27.4
Adams,Linda Cernik,3867.0,664.0,664.0,Drop-off,,,Drop-off,,,,,Both,Neither,Recycling,Neither,Yes,,Yes,,Yes,,50.0,,Yes,,,,,,,Yes,Yes,,Yes,Yes,Yes,No,,Yes,Yes,,Yes,130.04,No,4.43,Yes,,110.0,,,,94.13,45.48
Agawam,Tracy DeMaio,12031.0,8879.0,8879.0,Curbside,Yes,65.0,Curbside,Bi-weekly,Yes,Yes,95.0,Both,Both,Neither,Neither,Yes,,,,,,,,,Yes,1.0,65.0,,Yes,,No,Yes,,,,,,,,,,,6442.0,No,275.17,Yes,30.0,74.0,2238.0,,,,
Amesbury,Robert Desmarais,5828.0,5767.0,5767.0,Curbside,,,Curbside,Bi-weekly,Yes,Yes,64.0,Both,Both,Neither,Neither,Yes,,,,,,,,,,,,,,,No,Yes,,,,,,,,,,,4631.86,Yes,,Yes,,68.7,1807.02,,,,
Amherst,SteveTelega,9477.0,1851.0,1851.0,Drop-off,,,Drop-off,,,,,Both,Both,Both,Both,,,Yes,,Yes,,100.0,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,1424.49,Yes,,Yes,,83.0,,,,345.25,129.75
Andover,Sandra Gerraughty,10886.0,8992.0,8992.0,Curbside,,,Curbside,Bi-weekly,Yes,,,Both,Both,Neither,Neither,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,9899.95,Yes,,No,,72.5,2984.42,,,,
Aquinnah,Donald Hatch,406.0,230.0,230.0,Drop-off,,,Drop-off,,Yes,,,Both,Neither,Neither,Both,,,,,Yes,,,,Yes,,,,,,,Yes,Yes,,,Yes,,No,,,,,,94.0,No,0.0,,,168.0,72.0,,,,
Arlington,Charlotte Milan,20311.0,20311.0,20311.0,Curbside,,,Curbside,Weekly,Yes,,,Both,Both,Both,Neither,Yes,,,,Yes,,,,,Yes,3.0,32.0,Yes,Yes,No,Yes,Yes,,,Yes,Yes,No,,,,,,12090.0,Yes,,Yes,52.0,67.84,4964.0,,,,
