municipality,males-to-100females,median_age,demo_white_%,demo_black_aa_%,demo_american_indian_%,demo_asian_%,demo_native_islander%,demo_other_Race_%,demo_hispanic_latino_%
Weymouth ,90.4,42.4,85.7,6.3,0.3,7.5,0.2,1.8,3.8
Winthrop ,88.3,44.9,95.0,3.7,0.2,1.3,0.0,1.9,9.5
Belchertown ,99.0,42.0,92.9,1.5,0.0,9.2,0.0,0.0,5.2
Needham ,92.2,43.5,87.4,3.4,0.3,10.6,0.0,0.7,3.2
Quincy ,94.5,39.7,62.7,5.8,0.4,31.4,0.3,1.4,3.1
Abington ,97.7,42.2,93.2,3.0,0.3,4.9,0.0,1.4,2.6
Kingston ,99.4,41.9,99.1,2.4,0.0,0.0,0.0,0.9,5.3
Mattapoisett Center ,88.7,52.1,98.3,0.0,0.5,0.0,0.0,1.7,2.9
South Duxbury ,101.2,45.7,97.7,0.0,0.3,1.7,0.0,0.3,0.9
Wareham Center ,82.0,37.1,85.6,13.4,6.9,0.0,0.0,5.2,4.4
Cambridge ,99.4,30.5,70.0,12.2,0.8,19.1,0.2,2.4,9.5
Pinehurst ,105.2,42.3,88.2,4.5,0.2,9.8,0.0,0.5,1.8
Bourne ,71.7,63.2,100.0,0.0,0.0,0.0,0.0,0.0,1.0
West Wareham ,84.9,56.5,87.1,5.9,0.0,1.6,1.6,7.6,4.5
Adams ,109.5,43.5,97.7,2.3,0.0,0.9,0.0,0.8,1.6
Great Barrington ,85.3,49.3,94.8,3.9,0.0,0.0,0.0,2.9,8.9
Ipswich ,84.6,44.4,93.3,4.2,0.3,3.4,0.0,0.9,3.6
Lawrence ,95.8,32.3,55.2,7.6,0.5,1.9,0.3,37.6,80.6
Nahant ,86.6,52.3,96.8,0.1,0.5,2.5,0.0,1.0,1.5
Milford ,97.5,38.2,83.0,2.9,0.7,2.9,0.0,13.2,15.5
South Lancaster ,98.3,56.6,92.6,1.1,0.0,7.2,0.0,0.0,13.6
Whitinsville ,80.0,36.3,91.4,5.8,1.9,6.8,0.8,1.7,5.7
Winchendon ,99.9,40.5,91.4,2.4,1.0,5.8,0.0,1.5,4.1
Sturbridge ,85.4,45.0,94.1,2.6,0.0,4.1,0.0,0.0,1.8
Danvers ,84.0,44.6,93.9,3.4,0.8,3.6,0.1,1.1,5.1
Essex ,89.3,47.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Rowley ,86.8,50.7,95.0,0.0,0.0,4.7,0.0,0.9,3.1
Salisbury ,111.3,48.0,99.2,1.3,0.9,0.3,0.4,0.3,4.0
Baldwinville ,108.4,48.3,93.6,0.0,0.0,2.4,0.0,4.0,10.0
Clinton ,102.8,36.2,88.0,5.7,0.0,0.3,0.0,6.8,22.9
Cordaville ,88.6,39.7,83.9,1.0,0.3,17.6,0.0,0.0,0.4
Fitchburg ,99.7,35.5,84.4,7.4,1.4,2.9,0.4,8.6,28.8
Hopedale ,101.6,47.8,98.0,0.6,0.0,1.2,0.0,1.3,0.4
Lunenburg ,81.2,44.4,99.5,0.1,0.0,4.9,0.0,0.0,0.2
Spencer ,116.5,44.8,91.8,3.3,1.4,6.4,0.0,0.0,3.7
Sharon ,98.1,40.7,88.2,1.4,0.5,10.3,0.0,1.5,2.8
Walpole ,102.4,41.2,85.7,1.5,0.7,5.4,0.0,7.3,10.5
Brockton ,91.0,35.7,38.1,48.0,0.9,2.4,0.1,14.3,11.1
Marshfield ,92.2,41.5,98.7,0.2,0.1,0.7,0.0,1.8,3.5
Weweantic ,83.7,43.2,88.5,2.9,0.0,6.1,4.7,4.1,0.0
Brewster ,88.2,63.4,95.7,4.3,0.0,3.3,0.0,0.0,0.3
East Dennis ,73.9,65.7,91.6,1.3,3.3,1.2,0.0,2.6,2.8
East Harwich ,94.3,56.4,97.7,2.5,0.4,0.3,0.3,0.1,0.9
